name	affiliation
Anton Anoikin	Altai State University, Barnaul, Russia
Petr Neruda	Anthropos Institute, Historical Museum, Moravian Museum, Brno, Czech Republic
Nikolay Sirakov	Archaeological Institute and Museum of Bulgarian Academy of Sciences, Sofia, Bulgaria
Darko Komšo	Archaeological Museum of Istria, Pula, Croatia
Ljiljana Shalamanov-Korobar	Archaeological Museum of North Macedonia, Skopje, Republic of Macedonia
Ariel Malinsky-Buller	Archaeological Research Centre and Museum for Human Behavioural Evolution, Mainz, Germany
Alessandra Livraghi	Area de Prehistoria, Universitat Rovira i Virgili, Tarragona, Spain
Paul Goldberg	Boston University, Boston, United States
Hans-Peter Schulz	Central Ostrobothnian Archaeological Service
Ruth Blasco	Centro Nacional de Investigación sobre la Evolución Humana (CENIEH), Burgos, Spain
Guillaume Guerin	The National Centre for Scientific Research (CNRS), France
Guillaume Guerin	Université Bordeaux Montaigne, Bordeaux, France
Ludovic Slimak	The National Centre for Scientific Research (CNRS), France
Ludovic Slimak	UMR 5608-TRACES, Université de Toulouse Jean Jaurès, Toulouse, France
Antonio Rodríguez-Hidalgo	Complutense University of Madrid, Madrid, Spain
Ramón Montes Barquín	Cultural Routes of the Council of Europe
Paloma Vidal Matutano	Departamento de Ciencias Históricas, Universidad de Las Palmas de Gran Canaria, Gran Canaria
Steven A. Brandt	Department of Anthropology, University of Florida, Gainesville, United States
Ben Marwick	Department of Anthropology, University of Washington, Seattle, United States
Kyaw Khaing	Department of Archaeology and National Museum, Yangon, Myanmar
Kyaw Khaing	Ministry of Religious Affairs and Culture, Myanmar
Rasmi Shoocongdej	Department of Archaeology, Faculty of Archaeology, Silpakorn University, Bangkok, Thailand
Dušan Mihailović	Department of Archaeology, Faculty of Philosophy, University of Belgrade, Belgrade, Serbia
Michael D. Petraglia	Department of Archaeology, Max Planck Institute for the Science of Human History, Jena, Germany
Mohammad Javad Shoaee	Department of Archaeology, Max Planck Institute for the Science of Human History, Jena, Germany
Senka Plavšić	Department of Archaeology, Faculty of Philosophy, University of Belgrade, Belgrade, Serbia
Wibhu Kutanan	Department of Biology, Faculty of Science, Khon Kaen University, Khon Kaen, Thailand
Ravi Korisettar	Department of History and Archaeology, Karnatak University, Dharwad, India
Marcel Weiss	Department of Human Evolution, Max Planck Institute for Evolutionary Anthropology, Leipzig, Germany
Michael Hein	Department of Human Evolution, Max Planck Institute for Evolutionary Anthropology, Leipzig, Germany
Tamara Dogandzic	Department of Human Evolution, Max Planck Institute for Evolutionary Anthropology, Leipzig, Germany
Tobias Lauer	Department of Human Evolution, Max Planck Institute for Evolutionary Anthropology, Leipzig, Germany
Zeljko Rezek	Department of Human Evolution, Max Planck Institute for Evolutionary Anthropology, Leipzig, Germany
Carlo Tozzi	Dipartimento Civiltá e Forme del Sapere, Università di Pisa, Pisa, Italy
Marco Peresani	Dipartimento di Studi Umanistici, Università di Ferrara, Ferrara, Italy
Margarita Koumouzelis	Ephorate of Palaeoanthropology and Speleology, Ministry of Culture and Sports, Athens, Greece
Mircea Anghelinu	Facultatea de Stiinte Umaniste, Universitatea “Valahia” Targoviste, Targoviste, Romania
Cecilia Barroso	Fundación Instituto de Investigación de Prehistoria y Evolución Humana, Lucena, Spain
Cecilio Barroso	Fundación Instituto de Investigación de Prehistoria y Evolución Humana, Lucena, Spain
Renaud Joannes-Boyau,	Geoarchaeology and Archaeometry Research Group (GARG), Southern Cross University, Lismore, Australia
Clive Finlayson	Gibraltar National Museum, Gibraltar
Geraldine Finlayson	Gibraltar National Museum, Gibraltar
Stewart Finlayson	Gibraltar National Museum, Gibraltar
Andrew Kandel	Heidelberg Academy of Sciences and Humanities, Heidelberg, Germany
Miguel Caparros	Histoire naturelle de l'Homme préhistorique, Paris, France
Domingo Carlos Salazar Garcia	Ikerbasque, Basque Foundation for Science
Nikoloz Tushabramishvili	Ilia State University, Tbilisi, Georgia
Juan Manuel Lopez Garcia	Institut Català de Paleoecologia Humana i Evolució Social (IPHES), Universitat Rovira i Virgili, Tarragona, Spain
Jordi Rosell	Institut Català de Paleoecologia Humana i Evolució Social (IPHES), Universitat Rovira i Virgili, Tarragona, Spain
Josep Vallverdú Poch	Institut Català de Paleoecologia Humana i Evolució Social (IPHES), Universitat Rovira i Virgili, Tarragona, Spain
Manuel Vaquero Rodriguez	Institut Català de Paleoecologia Humana i Evolució Social (IPHES), Universitat Rovira i Virgili, Tarragona, Spain
Palmira Saladié Ballesté	Institut Català de Paleoecologia Humana i Evolució Social (IPHES), Universitat Rovira i Virgili, Tarragona, Spain
Andreu Olle	Institut Català de Paleoecologia Humana i Evolució Social (IPHES), Universitat Rovira i Virgili, Tarragona, Spain
Isabel Caceres	Institut Català de Paleoecologia Humana i Evolució Social (IPHES), Universitat Rovira i Virgili, Tarragona, Spain
Xose Pedro Rodríguez-Alvarez	Institut Català de Paleoecologia Humana i Evolució Social (IPHES), Universitat Rovira i Virgili, Tarragona, Spain
Marie-Helene Moncel Partage	Institut de Paleontologie Humaine, Paris, France
Simon Puaud	Institut de Paleontologie Humaine, Paris, France
Sophie Verheyden	Institut Royal des Sciences Naturelles de Belgique, Brussels, Belgium
Aleksander Otcherednoy	Institute for the History of Material Culture (IHMC), Paleolithic Department, Russian Academy of Sciences, Saint Petersburg, Russia
Mukhiddin Khudjanazarov	Institute of Archaeological Research, Uzbek Academy of Sciences, Tashkent, Uzbekistan
Svetlana Shnaider	Institute of Archaeology and Ethnography, Russian Academy of Sciences, Novosibirsk
Maxim B. Kozlikin	Institute of Archaeology and Ethnography, Russian Academy of Sciences, Novosibirsk
Michael V. Shunkov	Institute of Archaeology and Ethnography, Russian Academy of Sciences, Novosibirsk
Konstantin Pavlenok	Institute of Archaeology and Ethnography, Russian Academy of Sciences, Novosibirsk
Kseniya Kolobova	Institute of Archaeology and Ethnography, Russian Academy of Sciences, Novosibirsk
Boris Gasparyan	Institute of Archaeology and Ethnography, National Academy of Sciences of the Republic of Armenia, Yerevan, Armenia
Krzysztof Cyrek	Institute of Archaeology, Nicolaus Copernicus University, Torun, Poland
Magdalena Krajcarz	Institute of Archaeology, Nicolaus Copernicus University, Torun, Poland
Magdalena Sudoł-Procyk	Institute of Archaeology, Nicolaus Copernicus University, Torun, Poland
Avi Gopher	Institute of Archaeology, Tel Aviv University, Tel Aviv, Israel
Ran Barkai	Institute of Archaeology, Tel Aviv University, Tel Aviv, Israel
Karol Szymczak	Institute of Archaeology, University of Warsaw, Poland
Małgorzata Kot	Institute of Archaeology, University of Warsaw, Poland
